Carrera,Nombre_del_Libro,Autor
Odontología,"""Ortodoncia: Principios y Técnicas Actuales""","Lee W. Graber, Robert L. Vanarsdall Jr. y Katherine W. L. Vig"
Ciencias Políticas y Relaciones Internacionales,"""Teoría de la Justicia""",John Rawls
Ciencias Políticas y Relaciones Internacionales,"""El Choque de Civilizaciones y la Reconfiguración del Orden Mundial""",Samuel P. Huntington
Ciencias Políticas y Relaciones Internacionales,"""Política Internacional: Conceptos, Teorías y Problemas Contemporáneos""",Robert J. Art y Robert Jervis
Ciencias Políticas y Relaciones Internacionales,"""La Política""",Aristóteles
Ciencias Políticas y Relaciones Internacionales,"""Teoría de las Relaciones Internacionales""",Ken Booth y Steve Smith
Ingeniería Biomédica,"""Principles of Biomedical Instrumentation""",Andrew G. Webb
Ingeniería Biomédica,"""Introduction to Biomedical Engineering""","John Enderle, Susan M. Blanchard y Joseph Bronzino"
Ingeniería Biomédica,"""Biomechanics: Concepts and Applications""","Cees Oomens, Marcel Brekelmans y Frank Baaijens"
Ingeniería Biomédica,"""Bioelectricity: A Quantitative Approach""",Roger Barr
Ingeniería Biomédica,"""Biomedical Signal Processing and Signal Modeling""",Metin Akay
